1,Water,2306.24,1025.57,2024-02-25,70
2,Electricity,2282.71,1464.09,2024-12-16,70
3,Gas,260.1,280.78,2024-06-25,70
4,Water,1643.56,1227.38,2024-06-01,5
5,Electricity,766.03,1035.34,2024-12-02,5
6,Gas,2494.13,1279.75,2024-09-11,5
7,Water,251.96,532.98,2024-05-19,20
8,Electricity,148.92,1994.85,2024-07-10,20
9,Gas,744.1,2091.43,2024-03-08,20
10,Water,1216.62,2184.67,2024-05-01,11
11,Electricity,487.58,884.55,2023-12-23,11
12,Gas,1320.65,1783.19,2024-04-16,11
13,Water,308.68,148.71,2024-12-16,43
14,Electricity,2434.54,1083.91,2024-03-07,43
15,Gas,830.18,1847.54,2024-11-21,43
16,Water,1027.7,318.01,2024-08-03,52
17,Electricity,552.86,987.2,2024-07-23,52
18,Gas,1554.87,2021.42,2024-04-10,52
19,Water,477.01,1581.33,2024-02-02,7
20,Electricity,1273.49,613.82,2024-07-08,7
21,Gas,2361.46,1982.94,2024-11-17,7
22,Water,2258.1,1664.25,2024-02-26,37
23,Electricity,1405.75,1281.37,2024-10-21,37
24,Gas,1731.42,1134.4,2024-05-28,37
25,Water,1923.1,274.72,2024-02-20,46
26,Electricity,989.07,796.01,2024-10-25,46
27,Gas,1409.18,956.34,2024-01-11,46
28,Water,754.21,539.72,2024-03-31,6
29,Electricity,2049.75,629.19,2024-10-21,6
30,Gas,192.78,488.18,2024-03-10,6
31,Water,325.62,1921.72,2024-10-06,17
32,Electricity,2429.92,2132.53,2023-12-24,17
33,Gas,1486.61,1748.61,2024-05-02,17
34,Water,873.75,1202.47,2024-08-24,28
35,Electricity,832.12,287.17,2024-02-29,28
36,Gas,1065.75,1165.98,2024-05-13,28
37,Water,614.62,2080.59,2024-11-08,50
38,Electricity,1305.24,544.45,2024-11-29,50
39,Gas,2290.98,466.85,2024-09-22,50
40,Water,536.16,1031.2,2024-10-17,13
41,Electricity,1457.25,643.38,2024-06-06,13
42,Gas,1653.86,2222.58,2024-05-22,13
43,Water,2240.91,241.65,2024-01-04,47
44,Electricity,1502.62,1096.22,2024-05-17,47
45,Gas,186.94,130.02,2024-08-02,47
46,Water,2303.4,1560.29,2024-02-18,10
47,Electricity,1734.4,1091.54,2024-03-26,10
48,Gas,1312.01,421.37,2024-01-11,10
49,Water,975.75,157.02,2024-08-02,18
50,Electricity,2250.67,537.28,2024-11-14,18
51,Gas,384.42,1045.59,2024-05-13,18
52,Water,1594.98,1455.97,2024-08-17,27
53,Electricity,1864.9,2209.94,2024-12-09,27
54,Gas,366.13,2362.71,2024-12-09,27
55,Water,480.4,1777.46,2024-03-14,21
56,Electricity,1232.2,2136.2,2024-04-05,21
57,Gas,1741.97,1416.58,2024-03-09,21
58,Water,537.68,1734.97,2024-07-22,8
59,Electricity,1609.55,2434.51,2024-03-09,8
60,Gas,1653.22,292.79,2024-07-20,8
61,Water,1696.15,343.79,2024-01-03,19
62,Electricity,1299.92,2033.22,2024-09-27,19
63,Gas,2481.94,308.59,2024-04-10,19
64,Water,1513.05,2277.57,2024-06-13,33
65,Electricity,199.83,753.43,2024-07-26,33
66,Gas,932.53,458.64,2024-03-03,33
67,Water,243.85,1436.32,2024-09-04,34
68,Electricity,1563.14,224.15,2024-04-07,34
69,Gas,391.15,1042.79,2024-05-11,34
70,Water,1876.02,184.23,2024-03-14,3
71,Electricity,1982.41,167.15,2024-02-26,3
72,Gas,379.54,1579.03,2024-03-11,3
73,Water,529.74,1779.89,2024-06-14,39
74,Electricity,1072.69,1013.18,2024-12-08,39
75,Gas,617.76,1145.77,2024-06-06,39
76,Water,1479.49,295.89,2024-01-31,48
77,Electricity,419.07,645.64,2024-03-18,48
78,Gas,801.63,1737.34,2024-02-21,48
79,Water,1459.26,525.71,2024-11-03,66
80,Electricity,1070.65,891.17,2024-01-21,66
81,Gas,952.4,1333.11,2024-11-28,66
82,Water,127.33,2331.36,2024-08-01,35
83,Electricity,930.65,1868.68,2024-05-06,35
84,Gas,1557.59,1967.04,2024-11-12,35
85,Water,1179.98,1409.26,2024-10-30,15
86,Electricity,2459.46,836.99,2024-01-17,15
87,Gas,1768.71,1945.1,2024-04-02,15
88,Water,2421.8,817.68,2024-10-30,69
89,Electricity,374.06,1029.63,2024-07-12,69
90,Gas,1913.53,1849.06,2024-12-09,69
91,Water,2352.05,136.46,2024-11-11,22
92,Electricity,1079.79,1962.22,2024-03-31,22
93,Gas,2187.81,360.16,2024-04-11,22
94,Water,1829.21,1020.7,2024-10-05,44
95,Electricity,1628.88,1101.1,2024-06-26,44
96,Gas,1702.89,2439.06,2024-11-19,44
97,Water,1510.32,1598.58,2024-05-17,60
98,Electricity,2245.96,1408.28,2024-06-01,60
99,Gas,1415.16,1152.6,2024-05-20,60
100,Water,1836.82,768.45,2024-12-13,14
101,Electricity,1985.38,2097.93,2024-11-04,14
102,Gas,2263.88,643.26,2024-02-29,14
103,Water,607.97,1847.43,2024-06-28,61
104,Electricity,175.7,307.75,2024-07-25,61
105,Gas,526.16,1941.42,2024-12-01,61
106,Water,2113.01,838.4,2024-10-30,63
107,Electricity,567.3,1975.15,2024-03-29,63
108,Gas,157.45,840.36,2024-05-01,63
109,Water,475.06,425.79,2024-09-05,68
110,Electricity,693.07,1536.8,2024-05-09,68
111,Gas,2387.02,2165.54,2024-10-16,68
112,Water,2376.65,1569.87,2024-06-15,65
113,Electricity,870.6,1673.66,2024-01-01,65
114,Gas,1570.84,1642.06,2024-10-10,65
115,Water,1190.86,831.73,2024-09-18,1
116,Electricity,665.35,1395.07,2024-08-18,1
117,Gas,1185.86,2386.44,2024-08-30,1
118,Water,480.4,1310.03,2024-07-19,24
119,Electricity,1319.54,1594.17,2024-11-30,24
120,Gas,386.3,1301.57,2024-07-20,24
121,Water,227.47,1565.16,2024-11-17,12
122,Electricity,2017.35,1150.76,2024-03-16,12
123,Gas,164.77,1165.14,2024-10-23,12
124,Water,1693.33,805.02,2024-11-28,26
125,Electricity,732.46,134.2,2024-09-17,26
126,Gas,166.45,2485.95,2024-05-25,26
127,Water,2085.35,1657.46,2024-05-16,31
128,Electricity,2479.35,2184.81,2024-06-12,31
129,Gas,1690.6,283.84,2024-04-27,31
130,Water,1007.64,2431.98,2024-10-14,57
131,Electricity,431.95,1633.21,2024-12-01,57
132,Gas,1932.07,439.37,2024-01-22,57
133,Water,692.34,1012.52,2024-07-08,9
134,Electricity,1119.02,2365.19,2024-09-19,9
135,Gas,1194.53,674.62,2024-04-20,9
136,Water,334.52,1860.38,2024-12-17,42
137,Electricity,2119.5,2118.11,2024-03-23,42
138,Gas,336.48,1483.65,2024-06-05,42
139,Water,1093.26,997.87,2024-08-16,2
140,Electricity,533.36,1899.3,2024-10-28,2
141,Gas,943.89,1119.56,2024-08-17,2
142,Water,1173.25,1715.79,2024-06-09,32
143,Electricity,230.98,2140.67,2024-10-01,32
144,Gas,1452.07,2114.2,2024-03-25,32
145,Water,1203.21,1999.82,2024-10-24,58
146,Electricity,756.15,875.25,2024-05-24,58
147,Gas,975.86,2017.66,2024-06-05,58
148,Water,559.72,1586.68,2024-02-11,38
149,Electricity,1663.94,2057.57,2024-03-13,38
150,Gas,1217.95,1897.77,2024-01-30,38
151,Water,1930.02,2456.86,2024-01-12,53
152,Electricity,1238.94,943.34,2024-04-08,53
153,Gas,649.74,525.41,2024-01-27,53
154,Water,1304.19,2451.94,2024-06-21,36
155,Electricity,2249.03,1749.24,2024-09-29,36
156,Gas,2257.21,1138.44,2024-12-16,36
157,Water,1853.73,1541.1,2024-03-11,64
158,Electricity,1918.19,1513.96,2024-02-29,64
159,Gas,1502.23,1516.47,2024-12-17,64
160,Water,1168.7,1249.32,2024-09-07,23
161,Electricity,1122.14,2178.91,2024-12-11,23
162,Gas,2265.57,553.39,2024-08-11,23
163,Water,508.16,168.5,2024-09-21,30
164,Electricity,1471.57,237.14,2024-09-05,30
165,Gas,2238.71,967.41,2024-12-07,30
166,Water,992.47,360.45,2024-02-06,62
167,Electricity,213.71,2323.61,2024-11-20,62
168,Gas,460.65,2390.55,2024-04-10,62
169,Water,791.44,1208.82,2024-03-31,51
170,Electricity,1983.54,2248.11,2024-10-13,51
171,Gas,1797.41,437.5,2024-05-23,51
172,Water,1869.53,737.1,2024-08-25,41
173,Electricity,1652.57,1570.49,2024-04-16,41
174,Gas,1875.69,2398.56,2024-01-11,41
175,Water,782.8,713.49,2024-09-02,55
176,Electricity,1931.0,2059.44,2024-11-25,55
177,Gas,580.1,1816.94,2024-09-29,55
178,Water,1865.15,131.78,2024-03-25,59
179,Electricity,1586.36,1154.29,2024-11-03,59
180,Gas,1308.12,936.66,2024-07-21,59
181,Water,855.9,2356.6,2024-10-08,4
182,Electricity,105.35,544.59,2024-09-12,4
183,Gas,1118.12,2239.99,2024-10-22,4
184,Water,1283.05,992.15,2024-07-30,25
185,Electricity,963.21,665.52,2024-03-24,25
186,Gas,681.77,360.12,2024-09-28,25
187,Water,459.77,1154.37,2024-11-08,49
188,Electricity,724.4,779.39,2024-03-22,49
189,Gas,1881.8,2137.57,2024-07-23,49
190,Water,1695.53,2277.29,2023-12-20,29
191,Electricity,1656.59,276.64,2024-01-29,29
192,Gas,2375.36,2129.03,2024-10-11,29
193,Water,491.48,1918.55,2024-10-23,40
194,Electricity,1830.43,195.29,2024-07-29,40
195,Gas,436.78,1735.74,2024-08-10,40
196,Water,1859.44,570.19,2024-05-16,56
197,Electricity,2004.26,932.51,2024-05-19,56
198,Gas,1424.55,535.06,2024-12-01,56
199,Water,1958.32,1585.25,2024-08-31,16
200,Electricity,1848.31,1596.2,2024-08-24,16
201,Gas,530.85,1659.79,2024-02-05,16
202,Water,341.36,1438.13,2024-01-01,54
203,Electricity,2247.27,2157.26,2024-05-20,54
204,Gas,2325.43,1829.48,2024-12-09,54
205,Water,345.67,806.78,2024-09-29,45
206,Electricity,1345.28,1595.63,2024-05-18,45
207,Gas,767.04,213.93,2024-09-01,45
208,Water,2305.25,526.58,2024-07-09,67
209,Electricity,2499.59,1960.29,2024-06-25,67
210,Gas,471.66,1712.74,2024-02-12,67
