1,2024-01-18,4748.55,Card,1
2,2024-01-19,1250.52,Cash,2
3,2024-02-20,1259.87,Card,3
4,2024-01-21,2003.51,Card,4
5,2024-01-22,4364.52,Card,5
6,2024-01-23,3596.13,Card,7
7,2024-01-24,5114.48,Cash,8
8,2024-01-24,4099.49,Card,10
9,2024-01-25,3263.66,Card,11
10,2024-01-26,1687.83,Card,12
11,2024-01-27,2349.89,Card,13
12,2024-01-28,4239.67,Cash,14
13,2024-01-29,1347.55,Card,17
14,2024-01-30,764.77,Card,19
15,2024-01-31,5271.54,Card,22
16,2024-02-01,4111.64,Card,23
17,2024-02-02,6404.63,Card,24
18,2024-02-03,4421.52,Card,25
19,2024-02-04,4228.88,Card,26
20,2024-02-04,5730.74,Card,27
21,2024-02-05,4573.93,Card,28
22,2024-02-06,5686.82,Card,30
23,2024-02-09,613.23,Card,31
24,2024-02-08,4342.69,Card,32
25,2024-05-09,4698.13,Card,33
26,2024-02-10,3160.55,Card,34
27,2024-02-11,1565.13,Card,35
28,2024-02-12,1197.02,Card,36
29,2024-02-13,4182.45,Card,37
30,2024-02-14,4187.52,Card,38
31,2024-02-15,2824.6,Card,39
32,2024-02-15,5656.15,Cash,40
33,2024-02-16,3746.62,Card,42
34,2024-02-17,3653.77,Card,43
35,2024-02-18,3411.37,Card,44
36,2024-02-19,4786.95,Card,45
37,2024-02-20,4486.5,Card,46
38,2024-02-21,3994.05,Card,47
39,2024-02-22,1381.08,Card,48
40,2024-02-23,4158.53,Card,49
41,2024-02-24,2085.39,Card,50
42,2024-02-25,511.21,Card,51
43,2024-02-26,1025.45,Card,52
44,2024-02-26,4408.16,Card,53
45,2024-02-27,2506.06,Card,54
46,2024-02-28,5435.61,Card,55
47,2024-02-29,4346.58,Cash,56
48,2024-03-01,3999.66,Card,58
49,2024-03-02,4686.36,Card,59
50,2024-03-03,5015.59,Card,60
51,2024-03-04,5850.33,Card,61
52,2024-03-05,2199.69,Cash,62
53,2024-03-06,5766.64,Card,65
54,2024-03-07,717.5,Card,66
55,2024-03-08,3296.87,Card,67
56,2024-03-08,1669.77,Cash,68
57,2024-03-09,1725.1,Card,69
58,2024-03-10,6289.59,Card,70
59,2024-03-11,4895.15,Card,71
60,2024-03-12,2746.63,Card,72
61,2024-03-13,6127.74,Card,73
62,2024-03-14,6306.47,Card,74
63,2024-03-15,2156.88,Cash,75
64,2024-03-16,2047.8,Card,76
65,2024-03-17,5778.03,Card,77
66,2024-03-18,2850.57,Card,78
67,2024-03-19,3039.4,Card,79
68,2024-03-19,2533.76,Card,80
69,2024-03-20,2869.64,Cash,81
70,2024-03-21,2304.7,Card,82
71,2024-03-22,4266.92,Card,83
72,2024-03-23,3268.0,Card,84
73,2024-03-24,3739.31,Card,85
74,2024-03-25,2236.75,Card,87
75,2024-03-26,4253.86,Card,88
76,2024-03-27,5409.1,Card,90
77,2024-03-28,970.04,Card,91
78,2024-03-29,4413.85,Card,92
79,2024-03-30,5143.56,Card,93
80,2024-03-30,3693.28,Card,94
81,2024-03-31,462.8,Card,95
82,2024-04-01,3088.21,Card,97
83,2024-04-02,6213.28,Card,99
84,2024-04-03,495.0,Card,100
85,2024-04-04,6173.33,Card,101
86,2024-04-05,4031.77,Cash,102
87,2024-04-06,1661.28,Card,103
88,2024-04-07,6046.13,Card,104
89,2024-04-08,5568.35,Card,105
90,2024-04-09,1459.44,Card,106
91,2024-04-10,2131.39,Card,107
92,2024-04-10,1352.93,Card,108
93,2024-04-11,1332.35,Card,109
94,2024-04-12,3126.79,Card,110
95,2024-04-13,2398.79,Cash,111
96,2024-04-14,3763.19,Card,112
97,2024-04-15,6003.36,Card,113
98,2024-04-16,2797.81,Cash,114
99,2024-04-17,5731.91,Card,115
100,2024-04-18,1738.97,Cash,116
101,2024-04-19,4207.1,Card,118
102,2024-04-20,5187.31,Card,120
103,2024-04-21,4214.27,Card,121
104,2024-04-21,725.49,Card,123
105,2024-05-22,3737.58,Card,124
106,2024-04-23,1568.71,Card,125
107,2024-04-24,4443.82,Card,126
108,2024-04-25,1453.73,Card,127
109,2024-04-26,5582.95,Card,129
110,2024-04-27,4718.48,Card,130
111,2024-04-28,4212.96,Cash,131
112,2024-04-29,1453.29,Card,133
113,2024-04-30,4278.29,Card,134
114,2024-05-01,2295.22,Card,135
115,2024-05-02,3620.02,Card,136
116,2024-05-02,5128.31,Card,137
117,2024-05-03,3179.07,Card,138
118,2024-05-04,1197.73,Card,139
119,2024-05-05,6130.54,Card,140
120,2024-05-06,6080.93,Card,141
121,2024-05-07,5877.4,Card,142
122,2024-05-08,4443.0,Card,143
123,2024-05-09,5201.59,Card,144
124,2024-05-10,457.46,Card,145
125,2024-05-11,4162.91,Card,146
126,2024-05-12,3595.12,Card,147
127,2024-05-13,6162.69,Cash,148
128,2024-05-13,6387.1,Card,149
129,2024-05-14,2217.03,Card,150
130,2024-05-15,5794.38,Card,151
131,2024-05-16,4206.8,Card,152
132,2024-05-17,3339.48,Card,153
133,2024-05-18,4018.14,Card,154
134,2024-05-19,2686.57,Card,155
135,2024-05-20,6037.13,Card,156
136,2024-05-21,1497.09,Card,157
137,2024-05-22,4305.0,Card,158
138,2024-05-23,4134.96,Card,159
139,2024-05-24,2920.96,Card,161
140,2024-05-25,3674.91,Card,162
141,2024-05-25,5342.05,Card,163
142,2024-05-26,3460.02,Card,164
143,2024-05-27,5073.67,Card,165
144,2024-05-28,1245.62,Card,166
145,2024-05-29,6340.08,Card,167
146,2024-05-30,568.49,Cash,169
147,2024-05-31,6206.26,Card,170
148,2024-06-01,1418.99,Cash,171
149,2024-06-02,755.06,Card,172
150,2024-06-03,3755.37,Cash,173
151,2024-06-04,5923.34,Card,174
152,2024-06-05,1929.29,Card,175
153,2024-06-05,3144.23,Cash,177
154,2024-06-06,6383.04,Card,178
155,2024-06-07,427.52,Card,179
156,2024-06-08,3559.97,Card,180
157,2024-06-09,3595.6,Card,181
158,2024-06-10,5142.79,Cash,183
159,2024-06-11,2696.25,Card,184
160,2024-06-12,4190.65,Card,185
161,2024-06-13,1267.89,Card,186
162,2024-06-14,6352.02,Card,187
163,2024-06-15,4657.59,Card,190
164,2024-06-16,4274.57,Card,191
165,2024-06-16,5352.88,Cash,193
166,2024-06-17,2001.9,Card,194
167,2024-06-18,562.2,Card,195
168,2024-06-19,6082.0,Card,196
169,2024-06-20,4912.5,Card,197
170,2024-06-21,4601.26,Card,198
171,2024-06-22,533.33,Card,199
172,2024-06-23,2785.73,Card,200
173,2024-06-24,4088.5,Cash,201
174,2024-06-25,771.12,Card,202
175,2024-06-26,4880.98,Card,205
176,2024-06-27,3869.72,Card,207
177,2024-06-27,4080.5,Card,208
178,2024-06-28,1519.58,Card,209
179,2024-06-29,1686.61,Card,210
180,2024-06-30,2910.55,Card,211
181,2024-07-01,1970.47,Card,212
182,2024-07-02,5933.12,Card,213
183,2024-07-03,397.01,Card,214
184,2024-07-04,685.22,Cash,215
185,2024-07-05,437.56,Card,216
186,2024-07-06,5086.8,Card,217
187,2024-07-07,2271.23,Card,218
188,2024-07-08,2192.61,Card,219
189,2024-07-08,4290.78,Card,220
190,2024-07-09,6273.98,Card,221
191,2024-07-10,3193.17,Card,222
192,2024-07-11,2229.77,Card,224
193,2024-07-12,3244.13,Card,226
194,2024-07-13,5596.49,Card,227
195,2024-07-14,3290.6,Card,228
196,2024-07-15,5766.53,Card,229
197,2024-07-16,501.49,Card,230
198,2024-07-17,4343.09,Card,231
199,2024-07-18,977.05,Card,232
200,2024-07-19,5946.84,Cash,233
201,2024-07-19,3977.98,Card,234
202,2024-07-20,4695.75,Card,235
203,2024-07-21,6433.51,Card,236
204,2024-07-22,1162.63,Card,237
205,2024-07-23,5956.49,Card,238
206,2024-07-24,5782.21,Card,240
207,2024-07-25,5363.92,Card,241
208,2024-07-29,2743.47,Card,242
209,2024-07-27,1990.38,Card,243
210,2024-07-28,4887.86,Cash,244
211,2024-08-29,1529.19,Card,245
212,2024-07-30,3078.27,Card,248
213,2024-07-30,4071.06,Card,249
214,2024-07-31,5441.98,Cash,250
215,2024-08-01,3207.52,Card,251
216,2024-08-02,4614.07,Card,252
217,2024-08-03,4845.37,Card,253
218,2024-08-04,1214.09,Card,254
219,2024-08-05,6106.08,Card,255
220,2024-08-06,6275.86,Card,256
221,2024-08-07,3900.87,Card,257
222,2024-08-08,3821.95,Card,258
223,2024-08-09,3895.88,Card,259
224,2024-08-10,2374.7,Card,260
225,2024-08-10,4080.61,Card,261
226,2024-08-11,3734.78,Card,262
227,2024-08-12,2749.38,Card,263
228,2024-08-13,4621.45,Card,264
229,2024-08-14,4965.42,Card,265
230,2024-08-15,5365.59,Card,266
231,2024-08-16,6172.11,Card,267
232,2024-08-17,382.32,Card,268
233,2024-08-18,2439.43,Card,269
234,2024-08-19,5014.08,Card,270
235,2024-08-20,5774.86,Card,271
236,2024-08-21,6091.76,Card,272
237,2024-08-21,3418.07,Card,273
238,2024-08-22,4807.21,Card,274
239,2024-08-23,497.57,Card,275
240,2024-08-24,1433.77,Card,276
241,2024-08-25,1945.31,Card,277
242,2024-08-26,5632.28,Card,278
243,2024-08-27,4854.32,Card,279
244,2024-08-28,1660.51,Card,281
245,2024-08-29,1756.07,Card,283
246,2024-08-30,584.84,Card,284
247,2024-08-31,5130.16,Card,285
248,2024-09-01,4185.63,Card,286
249,2024-09-01,6455.09,Card,287
250,2024-09-22,3905.79,Card,288
251,2024-09-03,2471.48,Card,289
252,2024-09-04,5042.17,Card,291
253,2024-09-05,4309.57,Card,293
254,2024-09-06,5805.85,Card,294
255,2024-09-07,4810.47,Card,296
256,2024-09-08,3915.37,Card,297
257,2024-09-09,5499.18,Card,299
258,2024-09-10,6426.17,Card,300
259,2024-09-11,2070.69,Card,301
260,2024-09-12,4568.94,Card,302
261,2024-09-12,5375.43,Card,303
262,2024-09-13,2139.55,Cash,304
263,2024-09-14,4519.42,Card,305
264,2024-09-15,2858.37,Card,306
265,2024-09-16,747.92,Card,307
266,2024-09-17,1745.7,Card,308
267,2024-09-18,2653.45,Card,309
268,2024-09-19,1992.68,Cash,310
269,2024-09-20,327.6,Card,312
270,2024-09-21,2526.55,Card,313
271,2024-09-22,1360.06,Cash,315
272,2024-09-23,6078.68,Card,316
273,2024-09-24,1604.8,Card,317
274,2024-09-24,3317.54,Card,318
275,2024-09-25,2405.19,Cash,319
276,2024-09-26,6020.84,Card,320
277,2024-09-27,3034.42,Card,321
278,2024-09-28,4734.4,Card,323
279,2024-09-29,4052.32,Card,324
280,2024-09-30,777.15,Card,325
281,2024-10-01,5605.84,Card,326
282,2024-10-02,2535.07,Cash,329
283,2024-10-03,804.22,Card,331
284,2024-10-04,670.84,Card,332
285,2024-10-05,1305.93,Card,334
286,2024-10-05,5834.05,Card,335
287,2024-10-06,6292.41,Card,336
288,2024-10-07,2201.62,Card,337
289,2024-10-08,455.32,Card,338
290,2024-10-09,2176.9,Card,339
291,2024-10-10,1558.79,Card,340
292,2024-10-11,3045.49,Card,341
293,2024-10-12,5040.31,Card,342
294,2024-10-13,3152.23,Card,343
295,2024-10-14,855.58,Card,344
296,2024-10-15,5555.03,Cash,346
297,2024-10-16,1461.37,Card,347
298,2024-10-16,1360.13,Card,348
299,2024-10-17,672.59,Card,349
300,2024-10-18,2705.21,Card,350
301,2024-10-19,555.16,Cash,351
302,2024-10-20,5975.17,Card,352
303,2024-10-21,2022.77,Card,354
304,2024-10-22,407.17,Card,356
305,2024-10-23,2861.85,Card,357
306,2024-10-24,6434.3,Card,358
307,2024-10-25,5226.92,Card,359
308,2024-10-26,4663.71,Card,360
309,2024-10-27,5702.28,Card,361
310,2024-10-27,938.91,Cash,362
311,2024-10-28,6330.62,Card,363
312,2024-10-29,590.32,Card,364
313,2024-10-30,2759.09,Cash,366
314,2024-10-31,5463.27,Card,367
315,2024-11-01,943.94,Cash,368
316,2024-11-02,418.69,Card,369
317,2024-11-03,6355.37,Card,370
318,2024-11-04,5548.17,Card,371
319,2024-11-05,2073.97,Card,372
320,2024-11-06,3944.71,Card,373
321,2024-11-07,3401.6,Cash,374
322,2024-11-07,1888.13,Card,375
323,2024-11-08,3617.62,Card,376
324,2024-11-09,3544.64,Card,377
325,2024-11-10,2796.8,Card,378
326,2024-11-11,3338.64,Card,379
327,2024-11-12,4630.85,Card,380
328,2024-11-13,5708.82,Card,381
329,2024-11-14,3205.96,Card,382
330,2024-11-15,5975.29,Card,383
331,2024-11-16,842.8,Card,384
332,2024-11-17,6329.09,Card,386
333,2024-11-18,4899.23,Card,387
334,2024-11-18,5940.7,Card,388
335,2024-11-19,6372.12,Card,390
336,2024-11-20,2891.29,Card,391
337,2024-11-21,4345.51,Card,392
338,2024-11-22,3434.87,Card,393
339,2024-11-23,4171.57,Cash,394
340,2024-11-24,3398.96,Card,395
341,2024-11-25,466.62,Card,396
342,2024-11-26,592.34,Cash,397
343,2024-11-27,1951.09,Cash,398
344,2024-11-28,1553.46,Card,399
345,2024-11-29,4838.48,Card,400
